Location,Batch_no,Tin_no,Sample_ID,Lab_dupe,Collection_date,TSS_Analysis_date,Dirty_weight_date,volume_mL,clean_dry_mass_g,dirty_dry_mass_1-g,dirty_dry_mass_2_g,sediment_mass_mg,TSS_mg/L,pH,EC_mS/cm,pH_EC_datetime,Sample_type,Lab_technicians,Out_of_Hold_Time,BAD_GOOD,Notes,,,,
,1,38,Stock Solution,,5/9/2023,5/9/2023,5/10/2023,30,1.1969,1.1999,,3,100,,,#N/A,,Person A,FALSE,Good,,,,,
,1,39,DI,,5/9/2023,5/9/2023,5/10/2023,30,1.2009,1.2008,,-0.1,-3.333333333,,,#N/A,,Person A,FALSE,,,,,,
Gunnison,1,40,GU-RVin-01-GB-4,FALSE,4/30/2023,5/9/2023,5/10/2023,30,1.2031,1.2041,,1,33.33333333,7.25,0.218,5/1/23 10:11,,Person A,TRUE,,"ph, EC collected by AJ",,,,
Gunnison,1,41,GU-RVin-01-GB-4-D,FALSE,4/30/2023,5/9/2023,5/10/2023,30,1.2314,1.2319,,0.5,16.66666667,7.33,0.222,5/1/23 10:11,,Person A,TRUE,,"ph, EC collected by AJ",,,,
Steamboat,1,42,SB-01-OT-GB-4,FALSE,5/4/2023,5/9/2023,5/10/2023,30,1.2368,1.2374,,0.6,20,8.08,0.204,5/5/23 9:00,,Person A,FALSE,,,,,,
Steamboat,1,43,UYM-01-IN-GB-4,FALSE,5/4/2023,5/9/2023,5/10/2023,30,1.2141,1.2178,,3.7,123.3333333,7.88,0.203,5/5/23 9:00,,Person A,FALSE,,,,,,
Steamboat,1,44,LG-01-OT-GB-4-D,FALSE,5/4/2023,5/9/2023,5/10/2023,30,1.2136,1.2139,,0.3,10,6.88,0.079,5/10/23 12:00,,Person A,FALSE,,EC OUT OF RANGE (SUSPECTED ON LOW END),,,,
Steamboat,1,45,LG-01-OT-GB-4,FALSE,5/4/2023,5/9/2023,5/10/2023,30,1.1978,1.1979,,0.1,3.333333333,6.74,0.125,5/10/23 12:00,,Person A,FALSE,,EC OUT OF RANGE (SUSPECTED ON LOW END),,,,
Steamboat,2,10,MOR-01-GB-4,FALSE,5/4/2023,5/9/2023,5/10/2023,30,1.2062,1.2094,,3.2,106.6666667,7.74,0.076,5/10/23 12:00,,Person A,FALSE,,EC OUT OF RANGE (SUSPECTED ON LOW END),,,,
Steamboat,2,11,SCO-01-GB-4,FALSE,5/4/2023,5/9/2023,5/10/2023,30,1.2298,1.2301,,0.3,10,8.01,0.47,5/10/23 12:00,,Person A,FALSE,,,,,,
Steamboat,2,12,SCA-01-GB-4-D,FALSE,5/4/2023,5/9/2023,5/10/2023,30,1.203,1.2055,,2.5,83.33333333,8.3,0.414,5/10/23 12:00,,Person A,FALSE,,,,,,
Steamboat,2,13,TR-01-GB-4,FALSE,5/4/2023,5/9/2023,5/10/2023,30,1.2185,1.2212,,2.7,90,7.9,0.141,5/10/23 12:00,,Person A,FALSE,,,,,,
Steamboat,2,14,SCI-01-GB-4,FALSE,5/4/2023,5/9/2023,5/10/2023,30,1.2232,1.2237,,0.5,16.66666667,8.51,0.415,5/10/23 12:00,,Person A,FALSE,,,,,,
Steamboat,2,15,SCA-01-GB-4,FALSE,5/4/2023,5/9/2023,5/10/2023,30,1.2027,1.2045,,1.8,60,8.31,0.326,5/10/23 12:00,,Person A,FALSE,,,,,,
,2,16,Stock Solution,,5/9/2023,5/9/2023,5/10/2023,30,1.2168,1.2198,,3,100,,,,,Person A,FALSE,Good,,,,,
,2,17,DI,,5/9/2023,5/9/2023,5/10/2023,30,1.205,1.205,,0,0,,,,,Person A,FALSE,Good,,,,,
,3,39,Stock Solution,,5/21/2023,5/21/2023,5/22/2023,30,1.2015,1.2045,,3,100,,,,,Person A,FALSE,Good,,,,,
,3,40,DI,,5/21/2023,5/21/2023,5/22/2023,30,1.1976,1.1976,,0,0,,,,,Person A,FALSE,Good,,,,,
Barley,3,41,BAR-S1-OT-4,FALSE,5/12/2023,5/21/2023,5/22/2023,30,1.2291,1.3428,,113.7,3790,8.09,0.1099,5/12/23 14:00,,Person A,TRUE,,"ph, EC collected by Jake ",,,,
Barley,3,42,BAR-S1-OT-4-D,FALSE,5/12/2023,5/21/2023,5/22/2023,30,1.2322,1.3208,,88.6,2953.333333,8.21,0.1058,5/12/23 14:00,,Person A,TRUE,,"ph, EC collected by Jake",,,,
Boulder,3,44,BOL-01-GB-4,FALSE,5/12/2023,5/21/2023,5/22/2023,30,1.2147,1.2158,,1.1,36.66666667,8.33,0.1348,5/22/23 12:15,,Person A,TRUE,,"ph, EC done by Caz, Jake, and Melanie",,,,
Boulder,3,45,BOL-01-GB-4-D,FALSE,5/12/2023,5/21/2023,5/22/2023,30,1.1922,1.1929,,0.7,23.33333333,8.35,0.1346,5/23/23 12:15,,Person A,TRUE,,"ph, EC done by Caz, Jake, and Melanie",,,,
,3,116,Stock Solution,,5/24/2023,5/24/2023,5/25/2023,30,1.1945,1.1975,,3,100,,,,,Person A,FALSE,Good,,,,,
,3,117,DI,,5/24/2023,5/24/2023,5/25/2023,30,1.2126,1.2125,,-0.1,-3.333333333,,,,,Person A,FALSE,,,,,,
,4,2,DI,,6/4/2023,6/4/2023,6/8/2023,30,1.2258,1.2258,,0,0,,,,,Person A,FALSE,Good,,,,,
,4,3,Stock Solution,FALSE,6/4/2023,6/4/2023,6/8/2023,30,1.2114,1.2144,,3,100,,,,,Person A,FALSE,Good,,,,,
Steamboat,4,4,SCA-02-GB-4,FALSE,6/1/2023,6/4/2023,6/8/2023,30,1.2096,1.2106,,1,33.33333333,8.18,0.415,6/5/23 11:40,,Person A,FALSE,,,,,,
Steamboat,4,5,SCA-02-GB-4-D,FALSE,6/1/2023,6/4/2023,6/8/2023,30,1.2133,1.2146,,1.3,43.33333333,8.15,0.414,6/5/23 11:40,,Person A,FALSE,,,,,,
Steamboat,4,6,SB-02-OT-ISC-4,FALSE,6/1/2023,6/4/2023,6/8/2023,30,1.2211,1.2218,,0.7,23.33333333,8.25,0.331,6/5/23 11:40,,Person A,FALSE,,,,,,
Steamboat,4,7,SB-02-OT-ISC-4-D,FALSE,6/1/2023,6/4/2023,6/8/2023,30,1.2148,1.2156,,0.8,26.66666667,8.24,0.332,6/5/23 11:40,,Person A,FALSE,,,,,,
Steamboat,4,8,SCI-02-GB-4,FALSE,6/1/2023,6/4/2023,6/8/2023,30,1.2182,1.2185,,0.3,10,8.36,0.388,6/5/23 11:40,,Person A,FALSE,,,,,,
Steamboat,4,9,SCI-02-GB-4-D,FALSE,6/1/2023,6/4/2023,6/8/2023,30,1.2131,1.2134,,0.3,10,8.37,0.387,6/5/23 11:40,,Person A,FALSE,,,,,,
Steamboat,4,10,SCO-02-GB-4,FALSE,6/1/2023,6/4/2023,6/8/2023,30,1.2038,1.2039,,0.1,3.333333333,8.47,0.39,6/5/23 11:40,,Person A,FALSE,,,,,,
,4,42,Stock Solution,,6/4/2023,6/4/2023,6/8/2023,30,1.2376,1.2407,,3.1,103.3333333,,,,,Person A,FALSE,Good,,,,,
,5,43,DI,,6/4/2023,6/4/2023,6/8/2023,30,1.216,1.216,,0,0,,,,,Person A,FALSE,Good,,,,,
Steamboat,5,44,SCO-02-GB-4-D,FALSE,6/1/2023,6/4/2023,6/8/2023,30,1.2197,1.22,,0.3,10,8.42,0.39,6/5/23 11:40,,Person A,FALSE,,,,,,
Steamboat,5,45,TR-02-GB-4,FALSE,6/1/2023,6/4/2023,6/8/2023,30,1.1967,1.1975,,0.8,26.66666667,8.22,0.176,6/5/23 11:40,,Person A,FALSE,,,,,,
Steamboat,5,46,TR-02-GB-4-D,FALSE,6/1/2023,6/4/2023,6/8/2023,30,1.2124,1.2132,,0.8,26.66666667,8.12,0.154,6/5/23 11:40,,Person A,FALSE,,,,,,
Steamboat,5,47,MOR-02-GB-4,FALSE,6/1/2023,6/4/2023,6/8/2023,30,1.2066,1.2074,,0.8,26.66666667,7.72,0.052,6/5/23 11:40,,Person A,FALSE,,,,,,
,5,48,MOR-02-GB-4-D,FALSE,6/1/2023,6/4/2023,6/8/2023,30,1.2017,1.2114,,9.7,323.3333333,7.51,0.054,6/5/23 11:40,,Person A,FALSE,,"Don'y use this value in the future, bad error",,,,
,6,23,DI,,6/12/2023,6/12/2023,6/25/2023,30,1.2182,1.2182,,0,0,,,,,Person A,FALSE,Good,,,,,
,6,24,Stock Solution,,6/12/2023,6/12/2023,6/25/2023,30,1.2142,1.2173,,3.1,103.3333333,,,,,Person A,FALSE,Good,,,,,
Yampa,6,25,UYM-02-IN-LC-4,FALSE,6/8/2023,6/12/2023,6/25/2023,30,1.2021,1.2021,,0,0,8.05,0.16,6/14/23 3:00,,Person A,FALSE,,,,,,
Yampa,6,26,UYM-02-IN-LC-4-D,FALSE,6/8/2023,6/12/2023,6/25/2023,30,1.1915,1.1915,,0,0,7.99,0.16,6/14/23 3:00,,Person A,FALSE,,,,,,
Yampa,6,27,UYM-02-OT-ISC-4-1,FALSE,6/8/2023,6/12/2023,6/25/2023,30,1.214,1.2143,,0.3,10,7.89,0.21,6/14/23 3:00,,Person A,FALSE,,,,,,
Yampa,6,28,UYM-02-OT-ISC-4-2,FALSE,6/8/2023,6/12/2023,6/25/2023,30,1.1974,1.1976,,0.2,6.666666667,8.02,0.23,6/14/23 3:00,,Person A,FALSE,,,,,,
Yampa,6,29,UYM-OT-ISC-4-3,FALSE,6/8/2023,6/12/2023,6/25/2023,30,1.2201,1.2204,,0.3,10,8.01,0.46,6/14/23 3:00,,Person A,FALSE,,,,,,
Yampa,6,30,UYM-OT-ISC-4-4,FALSE,6/8/2023,6/12/2023,6/25/2023,30,1.2142,1.2142,,0,0,7.97,0.21,6/14/23 3:00,,Person A,FALSE,,,,,,
Yampa,8,5,MOR-02-GB-4-D,TRUE,6/1/2023,6/21/2023,6/25/2023,30,1.2145,1.2154,,0.9,30,,,,,Person A,TRUE,,,,,,
,9,10,Stock Solution,,6/21/2023,6/21/2023,6/25/2023,30,1.2071,1.21,,2.9,96.66666667,,,,,Person A,FALSE,Good,,,,,
,9,11,DI,,6/21/2023,6/21/2023,6/25/2023,30,1.2269,1.2269,,0,0,,,,,Person A,FALSE,Good,,,,,
,9,14,GU-02-IN-LC-4,,6/15/2023,6/21/2023,6/25/2023,30,1.2239,1.2246,,0.7,23.33333333,7.94,0.202,,,Person A,FALSE,,"ph, EC collected by Jake",,,,
,9,15,GU-02-IN-LC-4-D,,6/15/2023,6/21/2023,6/25/2023,30,1.1978,1.1988,,1,33.33333333,8.01,0.201,,,Person A,FALSE,,"ph, EC collected by Jake",,,,
,9,16,GU-02-OT-ISC-4,,6/15/2023,6/21/2023,6/25/2023,30,1.2187,1.2209,,2.2,73.33333333,7.9,0.289,,,Person A,FALSE,,"ph, EC collected by Jake",,,,
,9,17,GU-02-OT-ISC-4-D,,6/15/2023,6/21/2023,6/25/2023,30,1.2041,1.2061,,2,66.66666667,7.93,0.289,,,Person A,FALSE,,"ph, EC collected by Jake",,,,
,9,18,MOL-01-IN-LC-4,,6/15/2023,6/21/2023,6/25/2023,30,1.2016,1.2027,,1.1,36.66666667,8.09,0.213,,,Person A,FALSE,,"ph, EC collected by Jake",,,,
,9,19,MOL-01-IN-LC-4-D,,6/15/2023,6/21/2023,6/25/2023,30,1.1995,1.2009,,1.4,46.66666667,8.02,0.212,,,Person A,FALSE,,"ph, EC collected by Jake",,,,
,9,20,MOL-01-OT-ISC-4,,6/15/2023,6/21/2023,6/25/2023,30,1.1968,1.1976,,0.8,26.66666667,8.13,0.502,,,Person A,FALSE,,"ph, EC collected by Jake",,,,
,9,21,MOL-01-OT-ISC-4-D,,6/15/2023,6/21/2023,6/25/2023,30,1.2085,1.2091,,0.6,20,8.14,0.486,,,Person A,FALSE,,"ph, EC collected by Jake",,,,
,9,22,Stock Solution,,6/21/2023,6/21/2023,6/25/2023,30,1.2203,1.2233,,3,100,,,,,Person A,FALSE,Good,,,,,
,9,23,DI,,6/21/2023,6/21/2023,6/25/2023,30,1.2176,1.2175,,-0.1,-3.333333333,,,,,Person A,FALSE,,,,,,
,9,24,AV-CT1-01-OT-LC-4,,6/15/2023,6/21/2023,6/25/2023,30,1.2137,1.2792,,65.5,2183.333333,7.8,0.713,,,Person A,FALSE,,"ph, EC collected by Jake",,,,
,9,25,AV-CT1-01-OT-LC-4-D,,6/15/2023,6/21/2023,6/25/2023,30,1.2045,1.2682,,63.7,2123.333333,7.79,0.723,,,Person A,FALSE,,"ph, EC collected by Jake",,,,
,9,26,AV-ST1-01-OT-LC-4,,6/15/2023,6/21/2023,6/25/2023,30,1.1965,1.2682,,71.7,2390,7.88,0.802,,,Person A,FALSE,,"ph, EC collected by Jake",,,,
,9,27,AV-ST1-01-OT-LC-4-D,,6/15/2023,6/21/2023,6/25/2023,30,1.2093,1.2801,,70.8,2360,7.94,0.804,,,Person A,FALSE,,"ph, EC collected by Jake",,,,
,9,28,AV-ST2-01-OT-LC-4,,6/15/2023,6/21/2023,6/25/2023,30,1.1999,1.2384,,38.5,1283.333333,8.05,0.762,,,Person A,FALSE,,"ph, EC collected by Jake",,,,
,9,29,AV-ST2-01-OT-LC-4-D,,6/15/2023,6/21/2023,6/25/2023,30,1.2185,1.2606,,42.1,1403.333333,8.01,0.748,,,Person A,FALSE,,"ph, EC collected by Jake",,,,
,10,61,Stock Solution,,6/21/2023,6/21/2023,6/25/2023,30,1.2142,1.2171,,2.9,96.66666667,,,,,Person A,FALSE,Good,,,,,
,10,62,DI,,6/21/2023,6/21/2023,6/25/2023,30,1.2175,1.2176,,0.1,3.333333333,,,,,Person A,FALSE,,,,,,
,10,63,AV-CT2-01-OT-LC-4,,6/15/2023,6/21/2023,6/25/2023,30,1.2142,1.2566,,42.4,1413.333333,8.06,0.756,,,Person A,FALSE,,"ph, EC collected by Jake",,,,
,10,64,AV-CT2-01-OT-LC-4-D,,6/15/2023,6/21/2023,6/25/2023,30,1.2243,1.2679,,43.6,1453.333333,8.03,0.753,,,Person A,FALSE,,"ph, EC collected by Jake",,,,
,10,65,AV-ST2-01-OT-ISC-4,,6/15/2023,6/21/2023,6/25/2023,30,1.2088,1.3054,,96.6,3220,7.93,0.825,,,Person A,FALSE,,"potentially biased by first sample sucking up mud, which would not be found in the duplicate sample once the isco sucked it up initially; ph, EC collected by Jake",,,,
,10,66,AV-ST2-01-OT-ISC-4-D,,6/15/2023,6/21/2023,6/25/2023,30,1.2156,1.2745,,58.9,1963.333333,7.99,0.82,,,Person A,FALSE,,"ph, EC collected by Jake",,,,
,10,67,AV-01-IN-GB-4,,6/15/2023,6/21/2023,6/25/2023,30,1.2086,1.2535,,44.9,1496.666667,8.03,0.974,,,Person A,FALSE,,"ph, EC collected by Jake",,,,
,10,68,AV-01-IN-GB-4-D,,6/15/2023,6/21/2023,6/25/2023,30,1.1993,1.2432,,43.9,1463.333333,8.03,0.964,,,Person A,FALSE,,"ph, EC collected by Jake",,,,
,11,69,Stock Solution,,6/27/2023,6/27/2023,6/28/2023,30,1.2182,1.2214,,3.2,106.6666667,,,,,Person A,FALSE,Good,,,,,
,11,70,DI,,6/27/2023,6/27/2023,6/28/2023,30,1.2026,1.2026,,0,0,,,,,Person A,FALSE,Good,,,,,
,11,71,BT-RVMID-01-GB-4,,6/26/2023,6/27/2023,6/28/2023,30,1.1927,1.1934,,0.7,23.33333333,8.69,0.345,6/28/23 14:25,,Person A,FALSE,,,,,,
,11,72,BT-RVA-01-GB-4,,6/26/2023,6/27/2023,6/28/2023,30,1.2069,1.2074,,0.5,16.66666667,8.14,0.318,6/28/23 14:25,,Person A,FALSE,,,,,,
,11,73,BT-RVB-01-GB-4,,6/26/2023,6/27/2023,6/28/2023,30,1.2197,1.22,,0.3,10,8.03,0.339,6/28/23 14:25,,Person A,FALSE,,,,,,
,11,74,BT-TDR-01-GB-4,,6/26/2023,6/27/2023,6/28/2023,30,1.2292,1.2299,,0.7,23.33333333,7.87,0.564,6/28/23 14:25,,Person A,FALSE,,,,,,
,11,75,HOL-UP-01-GB-4,,6/26/2023,6/27/2023,6/28/2023,30,1.2096,1.2115,,1.9,63.33333333,8.07,2.37,6/28/23 14:25,,Person A,FALSE,,,,,,
,11,77,HOL-MID-01-GB-4,,6/26/2023,6/27/2023,6/28/2023,30,1.2166,1.2185,,1.9,63.33333333,8.07,2.131,6/28/23 14:25,,Person A,FALSE,,,,,,
,11,79,HOL-DOWN-01-GB-4,,6/26/2023,6/27/2023,6/28/2023,30,1.2045,1.2358,,31.3,1043.333333,,,6/28/23 14:25,,Person A,FALSE,,"Could not read EC and pH, probably due to limited sample amount",,,,
,11,80,HOL-CON-01-GB-4,,6/26/2023,6/27/2023,6/28/2023,30,1.2138,1.2171,,3.3,110,7.23,0.69,6/28/23 14:25,,Person A,FALSE,,,,,,
,11,81,Stock Solution,,6/26/2023,6/27/2023,6/28/2023,30,1.2229,1.2259,,3,100,,,,,Person A,FALSE,Good,,,,,
,12,1,Stock Solution,,7/5/2023,7/5/2023,7/11/2023,30,1.2168,1.2198,,3,100,,,,,Person A,FALSE,Good,,,,,
,12,2,DI,,7/5/2023,7/5/2023,7/11/2023,30,1.2277,1.2277,,0,0,,,,,Person A,FALSE,Good,,,,,
,12,3,UYM-03-OT-ISC-4-1,,6/29/2023,7/5/2023,7/11/2023,30,1.2184,1.2194,,1,33.33333333,8.26,0.475,7/5/23 0:00,,Person A,FALSE,,,,,,
,12,4,UYM-03-OT-ISC-4-1-D,,6/29/2023,7/5/2023,7/11/2023,30,1.2126,1.2131,,0.5,16.66666667,8.22,0.476,7/5/23 0:00,,Person A,FALSE,,,,,,
,12,5,UYM-03-OT-ISC-4-3,,6/29/2023,7/5/2023,7/11/2023,30,1.2147,1.215,,0.3,10,8.12,0.49,7/5/23 0:00,,Person A,FALSE,,,,,,
,12,6,UYM-03-OT-ISC-4-5,,6/29/2023,7/5/2023,7/11/2023,30,1.2178,1.2182,,0.4,13.33333333,8.16,0.489,7/5/23 0:00,,Person A,FALSE,,,,,,
,12,7,UYM-03-OT-ISC-4-7,,6/29/2023,7/5/2023,7/11/2023,30,1.2147,1.2151,,0.4,13.33333333,8.18,0.47,7/5/23 0:00,,Person A,FALSE,,,,,,
,12,8,UYM-03-OT-ISC-4-7-D,,6/29/2023,7/5/2023,7/11/2023,30,1.219,1.2193,,0.3,10,8.16,0.471,7/5/23 0:00,,Person A,FALSE,,,,,,
,12,9,UYM-03-OT-ISC-4-9,,6/29/2023,7/5/2023,7/11/2023,30,1.2166,1.2171,,0.5,16.66666667,8.14,0.476,7/5/23 0:00,,Person A,FALSE,,,,,,
,12,10,UYM-03-OT-ISC-4-11,,6/29/2023,7/5/2023,7/11/2023,30,1.2088,1.2091,,0.3,10,8.09,0.483,7/5/23 0:00,,Person A,FALSE,,,,,,
,12,11,UYM-03-OT-ISC-4-13,,6/29/2023,7/5/2023,7/11/2023,30,1.2329,1.2337,,0.8,26.66666667,8.21,0.465,7/5/23 0:00,,Person A,FALSE,,,,,,
,12,12,UYM-03-OT-ISC-4-13-D,,6/29/2023,7/5/2023,7/11/2023,30,1.2042,1.2049,,0.7,23.33333333,8.18,0.465,7/5/23 0:00,,Person A,FALSE,,,,,,
,13,13,Stock Solution,,7/5/2023,7/5/2023,7/11/2023,30,1.2174,1.2204,,3,100,,,,,Person A,FALSE,Good,,,,,
,13,14,DI,,7/5/2023,7/5/2023,7/11/2023,30,1.2246,1.2246,,0,0,,,,,Person A,FALSE,Good,,,,,
,13,15,UYM-03-IN-LC-4,,6/29/2023,7/5/2023,7/11/2023,30,1.2042,1.2045,,0.3,10,8.13,0.396,7/5/23 0:00,,Person A,FALSE,,,,,,
,13,16,UYM-03-IN-LC-4-D,,6/29/2023,7/5/2023,7/11/2023,30,1.2201,1.2206,,0.5,16.66666667,8.09,0.395,7/5/23 0:00,,Person A,FALSE,,,,,,
,13,17,SB-03-OT-ISC-4,,6/29/2023,7/5/2023,7/11/2023,30,1.2099,1.2104,,0.5,16.66666667,8.33,0.373,7/8/23 0:00,,Person A,FALSE,,,,,,
,13,18,SB-03-OT-ISC-4-D,,6/29/2023,7/5/2023,7/11/2023,30,1.2023,1.2027,,0.4,13.33333333,8.35,0.373,7/8/23 0:00,,Person A,FALSE,,,,,,
,13,19,SCA-03-GB-4,,6/29/2023,7/5/2023,7/11/2023,30,1.2028,1.2035,,0.7,23.33333333,8.42,0.505,7/8/23 0:00,,Person A,FALSE,,,,,,
,13,20,SCA-03-GB-4-D,,6/29/2023,7/5/2023,7/11/2023,30,1.1967,1.1973,,0.6,20,8.4,0.506,7/8/23 0:00,,Person A,FALSE,,,,,,
,13,21,SCI-03-GB-4,,6/29/2023,7/5/2023,7/11/2023,30,1.2119,1.2123,,0.4,13.33333333,8.51,0.405,7/8/23 0:00,,Person A,FALSE,,,,,,
,13,22,SCI-03-GB-4-D,,6/29/2023,7/5/2023,7/11/2023,30,1.2199,1.2204,,0.5,16.66666667,8.52,0.404,7/8/23 0:00,,Person A,FALSE,,,,,,
,13,23,SCO-03-GB-4,,6/29/2023,7/5/2023,7/11/2023,30,1.219,1.2196,,0.6,20,8.3,0.426,7/8/23 0:00,,Person A,FALSE,,,,,,
,13,24,SCO-03-GB-4-D,,6/29/2023,7/5/2023,7/11/2023,30,1.2179,1.2183,,0.4,13.33333333,8.3,0.426,7/8/23 0:00,,Person A,FALSE,,,,,,
,14,25,Stock Solution,,7/5/2023,7/5/2023,7/11/2023,30,1.2022,1.2053,,3.1,103.3333333,,,,,Person A,FALSE,Good,,,,,
,14,26,DI,,7/5/2023,7/5/2023,7/11/2023,30,1.1932,1.1933,,0.1,3.333333333,,,,,Person A,FALSE,,,,,,
,14,27,MOR-03-GB-4,,6/29/2023,7/5/2023,7/11/2023,30,1.2116,1.2119,,0.3,10,7.92,0,7/8/23 0:00,,Person A,FALSE,"retested 0.0617, 8/6/2023",,,,,
,14,28,MOR-03-GB-4-D,,6/29/2023,7/5/2023,7/11/2023,30,1.1996,1.1998,,0.2,6.666666667,7.69,0,7/8/23 0:00,,Person A,FALSE,"retested 0.082, 8/6/2023",,,,,
,14,29,TR-03-GB-4,,6/29/2023,7/5/2023,7/11/2023,30,1.2183,1.2188,,0.5,16.66666667,8.53,0.288,7/8/23 0:00,,Person A,FALSE,,,,,,
,14,30,TR-03-GB-4-D,,6/29/2023,7/5/2023,7/11/2023,30,1.2188,1.219,,0.2,6.666666667,8.63,0.261,7/8/23 0:00,,Person A,FALSE,,,,,,
,14,31,LG-02-OT-LC-4,,6/29/2023,7/5/2023,7/11/2023,30,1.2168,1.2175,,0.7,23.33333333,7.1,0,7/8/23 0:00,,Person A,FALSE,"retested 0.065, 8/6/2023",,,,,
,14,32,LG-02-OT-LC-4-D,,6/29/2023,7/5/2023,7/11/2023,30,1.2049,1.2049,,0,0,7.1,0,7/8/23 0:00,,Person A,FALSE,"retested 0.0766, 8/6/2023",,,,,
,14,33,LG-02-IN-GB-4,,6/29/2023,7/5/2023,7/11/2023,30,1.2024,1.2026,,0.2,6.666666667,7.11,0,7/8/23 0:00,,Person A,FALSE,"retested 0.0569, 8/6/2023",,,,,
,14,34,LG-02-IN-GB-4-D,,6/29/2023,7/5/2023,7/11/2023,30,1.2185,1.219,,0.5,16.66666667,7.12,0,7/8/23 0:00,,Person A,FALSE,"retested 0.444, 8/6/2023",,,,,
,15,40,Stock Solution,,7/19/2023,7/19/2023,7/21/2023,30,1.2007,1.2037,,3,100,,,,,Person A,FALSE,Good,,,,,
,15,41,DI,,7/19/2023,7/19/2023,7/21/2023,30,1.215,1.2151,,0.1,3.333333333,,,,,Person A,FALSE,,,,,,
,15,42,K-MT1-01-LC-4,,7/17/2023,7/19/2023,7/21/2023,30,1.2252,1.2359,,10.7,356.6666667,8.46,0.1607,7/23/23 0:00,,Person A,FALSE,,,,,,
,15,43,K-CT1-01-LC-4,,7/17/2023,7/19/2023,7/21/2023,30,1.1935,1.2146,,21.1,703.3333333,8.18,0.1561,7/23/23 0:00,,Person A,FALSE,,,,,,
,15,44,K-MT2-01-GBH-4,,7/17/2023,7/19/2023,7/21/2023,30,1.2055,1.2323,,26.8,893.3333333,8.16,0.1613,,,Person A,FALSE,,,,,,
,15,45,K-MT2-01-GBH-4-D,,7/17/2023,7/19/2023,7/21/2023,30,1.2148,1.2424,,27.6,920,8.18,0.1606,,,Person A,FALSE,,,,,,
,15,46,K-ST1-01-GBH-4,,7/17/2023,7/19/2023,7/21/2023,30,1.2117,1.2249,,13.2,440,8.17,0.1611,,,Person A,FALSE,,,,,,
,NA,NA,K-CT1-01-GBH,,7/17/2023,7/18/2023,NA,NA,NA,NA,NA,NA,16,8.21,0.163,,,Person A,FALSE,,"This sample was accidentally sent to ALS, so we had them process it for TSS, EC, and pH.  Note that TSS seems suspicisouly low.",,,,
,15,47,K-ST2-01-GBH-4,,7/17/2023,7/19/2023,7/21/2023,30,1.2094,1.2573,,47.9,1596.666667,8.13,0.1608,,,Person A,FALSE,,,,,,
